0,177.6329070093774,393.90798432498747,0,316.14302452595126,0.8828560877602885,4.729595911409104,1787.2057837192283,5244.123330709066,17936.084477097505,15.684251247314522,3884.6957544431375,414.59479568980765,0.41845806908903405,67.5661387931709,12.45911458803026,0,1.2859981701708212,9867.881448524953,16584.470649424475,0,41.19615113713922
46.219890893127065,0,18.560748948330787,3.619715567134482,47.98019601268113,10.470880030740808,210.7824376662055,0,0.1022454257135939,67.54317282360641,4.181865147227154,0.3621525929576606,0.9693449518647757,4.96202722388996,296.4291548065203,8.611926178997555,17.05313357761215,1.2783401768315705,1387.8438982969167,2.3220061142628396,0.07026769620492367,68.41296386206093
668.8030541124136,35.18145422632706,0,349.94028844575547,29448.14190183155,15940.888972082194,73.99434331294272,5.690834284550741,4.80121737421898,237.53123965802502,2.2382247833682554,47.40498939373597,47.09464040216422,0.8103374541826354,349.21823419721284,105.71643522596912,22.26244349437101,693.7028111832018,1529.6246518474263,98.24096807524161,6.684050387201046,759.0699203409218
238.23888310111016,0.4585423773208442,115.7837245889155,0,178.26937757503654,17.81166743040887,49.417543687194836,0.7364650540000309,136.63584767815212,1260.2641083696255,0.17116736576685007,0.1819734672466086,0,4.846708738417311,138.39705797892722,27.145191262111847,0,9.355592630499665,145.50226595797395,116.08055994579759,0,22.917378154849185
5966.083913021411,328.9021305894574,1315.3486151905856,104.92636421859433,0,1290.741640187318,134.29266993586037,1126.6633173047878,66.2107781080162,1048.7132279199113,323.58741111793785,1796.8293981061486,446.6398530583276,7.28808662751437,4445.120732006542,205.27988908608896,34.50399417121503,86.77416440864059,7394.769924451686,7386.43817188674,571.2629686576856,1727.7993249440153
195.187823391136,27.016367152402818,338.10683031145135,30.564012671343534,1565.4051918539374,0,29.573055516519243,4.62960142306824,1.0999714135626426,33.251327497157824,0.7270047086719399,9.45243901070002,130.8486155987849,1.1526721857163353,511.323189923748,29.89106250143024,15.550917252406752,289.6261972507754,94.74151344325584,33.84320386938644,6.440812973240432,294.68326049242364
77.3703728807327,50.38283534969804,631.8964206041817,8.52273779213645,350.142079774426,266.74664445633204,0,3.4449515078432347,3.694044563154259,157.29653695481403,11.937505912006571,2.835956796947279,40.054741648739814,1.015284901446996,2249.815468694889,48.11578094496163,88.98446475186175,3.189554225797911,555.7201579840021,2.1900258859600217,113.37162490657049,319.2735657424079
618.0418530123115,4.532755042867884,236.73441583853202,45.38206957372794,26757.04003810193,40.015554511275774,0.7261075379041615,0,37.73814259044349,313.50526236415016,3.030098142731881,3.132792153829364,52.30620926674909,0.6490790191277654,207.33073334624407,38.18587886628458,4.096281464343729,13.00054112547791,1362.908558792642,64.45496685275432,73.34391052721,3093.36096989559
9821.921008203233,0.7328603500223502,48.90990524169798,0,734.7232930798286,2.2981349634773096,0.6756577031231984,0.5089922121018073,0,2674.040174987898,0.0342366773346835,0.6756577031231984,0,0.16395795781148853,30.319878086615144,9.21371148193815,0,1.4950069172500355,254.17582409726012,28.966760328379905,3.194504685927259,2.727855729883275
24756.491067052568,56.73806464005505,234.42051630299233,0,2491.4506478105973,1.5873434122516492,5.915151007855172,2.812085646161749,2997.547858064303,0,2.673801191124631,4.4061818705315865,0,0.04684513080328244,177.466241518356,41.47587616580724,114.14773369387171,11.105996829795023,1615.3988473412985,26.65196362207243,951.8204191323223,14.364913570576796
