0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18181.818181818184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9090.909090909092,0,9090.909090909092,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18181.818181818184,0,0,0,0,0,0,0,0,0,0,0,0,45454.545454545456,0,18181.818181818184
0,0,0,0,0,0,0,0,9090.909090909092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9090.909090909092,0,0,0,0,0,9090.909090909092,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,18181.818181818184,0,0,0,0,0,0,0,0,9090.909090909092,0,0,0,0,0,0,0,0,0,0,9090.909090909092,9090.909090909092,0,0,0,0,0,0,0,0,0,0,9090.909090909092,0,0,0,0,0,0
0,0,0,0,0,9090.909090909092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9090.909090909092,0,0,0,0,0,0,0,0,0,0,0,0,9090.909090909092,0,0,0,0,0,0,0,0,18181.818181818184,0,0,0,0,0
0,0,0,0,9090.909090909092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18181.818181818184,27272.727272727272,0,0,27272.727272727272,0,0,0,0,0,0,27272.727272727272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,9090.909090909092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9090.909090909092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9090.909090909092,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,9090.909090909092,0,0,0,0,0,0,0,0,9090.909090909092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,9090.909090909092,0,0,0,0,0,0,0,0,9090.909090909092,0,9090.909090909092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18181.818181818184,0,0,0,0,0,0,9090.909090909092,0,0,0,0,0,0,0,0,0,9090.909090909092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
